Year,Prevalence,Incidence,NumberPositive,NewCasesThisYear,NewCasesThisYearFromOutside,NewCasesThisYearFromAcute,PropHIVPosONART,NAnnual,TotalPopulation,NumberPositiveM,PopulationM,NumberPositiveF,PopulationF,CumulativeNonPopartHIVtests,CumulativePopartHIVtests,CumulativeNonPopartCD4tests,CumulativePopartCD4tests,NHIVTestedThisYear,NOnARTM,NNeedARTM,NOnARTF,NNeedARTF,PropMenCirc,NindInSdPart,NDied_from_HIV,NHIV_pos_dead,N_dead,Prop_riskLow,Prop_riskMed,Prop_riskHigh,Prevalence_riskLow,Prevalence_riskMed,Prevalence_riskHigh,NewCasesThisYear_riskLow,NewCasesThisYear_riskMed,NewCasesThisYear_riskHigh,NDied_from_HIV_riskLow,NDied_from_HIV_riskMed,NDied_from_HIV_riskHigh,NMage13-18,NMage18-23,NMage23-30,NMage30-40,NMage40-50,NMage50-60,NMage60-80,NFage13-18,NFage18-23,NFage23-30,NFage30-40,NFage40-50,NFage50-60,NFage60-80,IncMage13-18,IncMage18-23,IncMage23-30,IncMage30-40,IncMage40-50,IncMage50-60,IncMage60-80,IncFage13-18,IncFage18-23,IncFage23-30,IncFage30-40,IncFage40-50,IncFage50-60,IncFage60-80,NPosMage13-18,NPosMage18-23,NPosMage23-30,NPosMage30-40,NPosMage40-50,NPosMage50-60,NPosMage60-80,NPosFage13-18,NPosFage18-23,NPosFage23-30,NPosFage30-40,NPosFage40-50,NPosFage50-60,NPosFage60-80,
1946,0.000000,0.000000,0,0,0,0,0.000000,0,4346,0,2225,0,2121,0,0,0,0,0,0,0,0,0,0.0512,0,0,0,1579,0.4524,0.4045,0.1431,0.0000,0.0000,0.0000,0,0,0,0,0,0,306,374,447,433,265,259,141,294,352,396,412,248,281,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1947,0.000000,0.000000,0,0,0,0,0.000000,0,4461,0,2276,0,2185,0,0,0,0,0,0,0,0,0,0.0518,0,0,0,1634,0.4524,0.4051,0.1426,0.0000,0.0000,0.0000,0,0,0,0,0,0,314,366,449,472,261,254,160,304,353,416,443,231,281,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1948,0.000000,0.000000,0,0,0,0,0.000000,0,4572,0,2344,0,2228,0,0,0,0,0,0,0,0,0,0.0503,0,0,0,1691,0.4473,0.4075,0.1452,0.0000,0.0000,0.0000,0,0,0,0,0,0,333,375,439,490,270,260,177,312,353,415,469,229,268,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1949,0.000000,0.000000,0,0,0,0,0.000000,0,4692,0,2402,0,2290,0,0,0,0,0,0,0,0,0,0.0504,0,0,0,1757,0.4454,0.4084,0.1462,0.0000,0.0000,0.0000,0,0,0,0,0,0,345,388,448,504,264,268,185,327,355,437,467,240,262,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1950,0.000000,0.000000,0,0,0,0,0.000000,0,4769,0,2445,0,2324,0,0,0,0,0,0,0,0,0,0.0528,0,0,0,1833,0.4458,0.4074,0.1468,0.0000,0.0000,0.0000,0,0,0,0,0,0,337,379,462,513,296,258,200,333,354,455,462,255,257,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1951,0.000000,0.000000,0,0,0,0,0.000000,0,4886,0,2513,0,2373,0,0,0,0,0,0,0,0,0,0.0521,0,0,0,1900,0.4476,0.4048,0.1476,0.0000,0.0000,0.0000,0,0,0,0,0,0,358,376,475,529,309,254,212,322,372,462,469,288,247,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1952,0.000000,0.000000,0,0,0,0,0.000000,0,4986,0,2567,0,2419,0,0,0,0,0,0,0,0,0,0.0514,0,0,0,1971,0.4452,0.4081,0.1466,0.0000,0.0000,0.0000,0,0,0,0,0,0,358,400,472,542,331,241,223,327,367,475,485,298,235,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1953,0.000000,0.000000,0,0,0,0,0.000000,0,5088,0,2617,0,2471,0,0,0,0,0,0,0,0,0,0.0508,0,0,0,2031,0.4450,0.4084,0.1466,0.0000,0.0000,0.0000,0,0,0,0,0,0,354,417,486,554,341,232,233,313,392,469,508,319,223,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1954,0.000000,0.000000,0,0,0,0,0.000000,0,5201,0,2686,0,2515,0,0,0,0,0,0,0,0,0,0.0488,0,0,0,2108,0.4474,0.4070,0.1455,0.0000,0.0000,0.0000,0,0,0,0,0,0,387,412,489,570,363,230,235,315,391,474,532,330,221,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1955,0.000000,0.000000,0,0,0,0,0.000000,0,5332,0,2741,0,2591,0,0,0,0,0,0,0,0,0,0.0471,0,0,0,2186,0.4449,0.4105,0.1446,0.0000,0.0000,0.0000,0,0,0,0,0,0,392,425,502,574,371,229,248,336,405,478,543,348,210,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1956,0.000000,0.000000,0,0,0,0,0.000000,0,5466,0,2806,0,2660,0,0,0,0,0,0,0,0,0,0.0492,0,0,0,2271,0.4442,0.4113,0.1445,0.0000,0.0000,0.0000,0,0,0,0,0,0,405,435,515,585,383,226,257,367,394,495,556,359,208,281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1957,0.000000,0.000000,0,0,0,0,0.000000,0,5615,0,2880,0,2735,0,0,0,0,0,0,0,0,0,0.0490,0,0,0,2358,0.4479,0.4084,0.1437,0.0000,0.0000,0.0000,0,0,0,0,0,0,438,426,517,598,414,224,263,403,398,495,574,386,192,287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1958,0.000000,0.000000,0,0,0,0,0.000000,0,5737,0,2931,0,2806,0,0,0,0,0,0,0,0,0,0.0498,0,0,0,2432,0.4483,0.4070,0.1447,0.0000,0.0000,0.0000,0,0,0,0,0,0,424,443,525,607,433,232,267,423,382,513,580,414,195,299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1959,0.000000,0.000000,0,0,0,0,0.000000,0,5845,0,2975,0,2870,0,0,0,0,0,0,0,0,0,0.0491,0,0,0,2523,0.4501,0.4056,0.1442,0.0000,0.0000,0.0000,0,0,0,0,0,0,422,471,526,618,440,222,276,414,411,511,608,412,202,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1960,0.000000,0.000000,0,0,0,0,0.000000,0,5990,0,3045,0,2945,0,0,0,0,0,0,0,0,0,0.0509,0,0,0,2598,0.4514,0.4048,0.1437,0.0000,0.0000,0.0000,0,0,0,0,0,0,429,480,550,616,446,251,273,411,432,530,625,416,219,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1961,0.000000,0.000000,0,0,0,0,0.000000,0,6160,0,3140,0,3020,0,0,0,0,0,0,0,0,0,0.0522,0,0,0,2680,0.4532,0.4032,0.1435,0.0000,0.0000,0.0000,0,0,0,0,0,0,452,504,560,625,463,258,278,404,466,534,632,426,253,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1962,0.000000,0.000000,0,0,0,0,0.000000,0,6314,0,3221,0,3093,0,0,0,0,0,0,0,0,0,0.0512,0,0,0,2772,0.4550,0.4012,0.1438,0.0000,0.0000,0.0000,0,0,0,0,0,0,486,511,563,630,478,278,275,420,490,537,638,441,262,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1963,0.000000,0.000000,0,0,0,0,0.000000,0,6467,0,3296,0,3171,0,0,0,0,0,0,0,0,0,0.0495,0,0,0,2845,0.4563,0.4002,0.1435,0.0000,0.0000,0.0000,0,0,0,0,0,0,496,502,585,658,488,292,275,439,508,530,656,465,278,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1964,0.000000,0.000000,0,0,0,0,0.000000,0,6635,0,3362,0,3273,0,0,0,0,0,0,0,0,0,0.0494,0,0,0,2959,0.4559,0.4002,0.1439,0.0000,0.0000,0.0000,0,0,0,0,0,0,509,505,599,671,495,304,279,488,507,562,652,489,286,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1965,0.000000,0.000000,0,0,0,0,0.000000,0,6826,0,3457,0,3369,0,0,0,0,0,0,0,0,0,0.0495,0,0,0,3042,0.4543,0.4023,0.1434,0.0000,0.0000,0.0000,0,0,0,0,0,0,505,542,614,690,501,315,290,514,508,575,677,498,302,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1966,0.000000,0.000000,0,0,0,0,0.000000,0,6986,0,3561,0,3425,0,0,0,0,0,0,0,0,0,0.0494,0,0,0,3126,0.4525,0.4050,0.1426,0.0000,0.0000,0.0000,0,0,0,0,0,0,514,565,646,696,517,324,299,503,508,616,676,518,312,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1967,0.000000,0.000000,0,0,0,0,0.000000,0,7152,0,3641,0,3511,0,0,0,0,0,0,0,0,0,0.0494,0,0,0,3215,0.4519,0.4034,0.1447,0.0000,0.0000,0.0000,0,0,0,0,0,0,531,584,637,704,531,355,299,513,525,626,693,532,338,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1968,0.000000,0.000000,0,0,0,0,0.000000,0,7360,0,3753,0,3607,0,0,0,0,0,0,0,0,0,0.0512,0,0,0,3303,0.4545,0.4014,0.1442,0.0000,0.0000,0.0000,0,0,0,0,0,0,558,609,647,710,540,370,319,500,577,639,696,542,363,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1969,0.000000,0.000000,0,0,0,0,0.000000,0,7540,0,3837,0,3703,0,0,0,0,0,0,0,0,0,0.0526,0,0,0,3401,0.4541,0.4009,0.1450,0.0000,0.0000,0.0000,0,0,0,0,0,0,559,630,677,721,554,382,314,505,606,664,699,566,364,299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1970,0.000000,0.000000,0,0,0,0,0.000000,0,7757,0,3944,0,3813,0,0,0,0,0,0,0,0,0,0.0525,0,0,0,3506,0.4564,0.4003,0.1434,0.0000,0.0000,0.0000,0,0,0,0,0,0,581,629,703,758,551,390,332,561,606,689,708,582,361,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1971,0.000000,0.000000,0,0,0,0,0.000000,0,7974,0,4055,0,3919,0,0,0,0,0,0,0,0,0,0.0515,0,0,0,3604,0.4557,0.4013,0.1430,0.0000,0.0000,0.0000,0,0,0,0,0,0,619,628,734,783,563,398,330,585,614,698,734,584,375,329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1972,0.000000,0.000000,0,0,0,0,0.000000,0,8231,0,4186,0,4045,0,0,0,0,0,0,0,0,0,0.0521,0,0,0,3690,0.4556,0.4004,0.1440,0.0000,0.0000,0.0000,0,0,0,0,0,0,643,674,747,796,574,413,339,603,643,710,766,584,394,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1973,0.000000,0.000000,0,0,0,0,0.000000,0,8459,0,4306,0,4153,0,0,0,0,0,0,0,0,0,0.0516,0,0,0,3803,0.4553,0.4021,0.1427,0.0000,0.0000,0.0000,0,0,0,0,0,0,686,684,769,814,600,415,338,624,625,749,796,599,415,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1974,0.000000,0.000000,0,0,0,0,0.000000,0,8710,0,4437,0,4273,0,0,0,0,0,0,0,0,0,0.0521,0,0,0,3901,0.4551,0.4038,0.1411,0.0000,0.0000,0.0000,0,0,0,0,0,0,707,709,810,813,613,430,355,633,651,784,820,594,446,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1975,0.000111,0.000000,1,1,0,0,0.000000,0,9000,1,4578,0,4422,0,0,0,0,0,0,0,0,0,0.0518,0,0,0,4004,0.4534,0.4041,0.1424,0.0002,0.0000,0.0000,1,0,0,0,0,0,743,734,848,824,629,439,361,676,696,791,824,618,456,361,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
1976,0.000108,0.000000,1,0,0,0,0.000000,0,9283,1,4709,0,4574,0,0,0,0,0,0,0,0,0,0.0520,7,0,0,4103,0.4545,0.4023,0.1432,0.0002,0.0000,0.0000,0,0,0,0,0,0,745,782,857,865,633,454,373,711,733,812,857,615,470,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
1977,0.000731,0.000418,7,6,0,0,0.000000,4,9578,5,4850,2,4728,0,0,0,0,0,0,0,0,0,0.0515,24,0,0,4193,0.4528,0.4023,0.1449,0.0007,0.0010,0.0000,2,4,0,0,0,0,761,810,873,907,641,464,394,737,750,849,878,635,481,398,0,0,2,1,1,0,0,0,0,0,2,0,0,0,0,0,1,3,1,0,0,0,0,0,2,0,0,0,
1978,0.000914,0.000000,9,2,0,0,0.000000,0,9849,7,4999,2,4850,0,0,0,0,0,0,0,0,0,0.0518,47,0,0,4297,0.4521,0.4021,0.1458,0.0009,0.0010,0.0007,1,0,1,0,0,0,784,848,881,945,650,473,418,739,779,869,907,645,487,424,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,0,0,0,0,0,1,1,0,0,
1979,0.002554,0.001477,26,18,1,7,0.000000,15,10179,11,5173,15,5006,0,0,0,0,0,0,0,0,0,0.0532,141,0,1,4401,0.4521,0.4028,0.1451,0.0015,0.0020,0.0074,3,5,10,0,0,0,813,884,931,965,659,488,433,751,807,914,940,648,511,435,0,1,0,2,1,1,0,0,1,7,3,2,0,0,0,2,2,4,1,2,0,0,1,5,5,3,1,0,
1980,0.005701,0.003154,60,35,2,11,0.000000,33,10524,23,5331,37,5193,0,0,0,0,0,0,0,0,0,0.0540,282,1,2,4511,0.4524,0.4018,0.1458,0.0032,0.0028,0.0215,8,4,23,0,0,1,849,904,972,979,686,489,452,788,854,907,1009,664,517,454,0,1,5,6,1,0,0,1,7,11,2,1,0,0,0,2,7,9,3,2,0,1,5,15,11,4,1,0,
1981,0.007990,0.003055,87,33,0,17,0.000000,33,10888,34,5500,53,5388,0,0,0,0,0,0,0,0,0,0.0542,416,7,8,4621,0.4545,0.4015,0.1439,0.0034,0.0037,0.0345,5,4,24,3,0,3,880,925,1013,1014,705,496,467,849,873,935,1036,694,522,479,0,1,3,6,2,2,0,1,3,3,10,2,0,0,0,2,7,16,5,4,0,0,8,18,19,6,2,0,
1982,0.014311,0.007034,161,78,5,32,0.000000,78,11250,65,5663,96,5587,0,0,0,0,0,0,0,0,0,0.0546,757,11,12,4733,0.4553,0.4026,0.1421,0.0051,0.0060,0.0675,9,12,57,0,1,3,907,949,1051,1056,716,501,483,921,885,987,1040,726,525,503,0,1,8,17,8,0,0,1,8,16,14,4,1,0,0,2,12,33,13,5,0,1,11,36,34,10,4,0,
1983,0.021346,0.008322,249,95,6,29,0.000000,95,11665,102,5857,147,5808,0,0,0,0,0,0,0,0,0,0.0550,1082,15,19,4855,0.4562,0.4025,0.1414,0.0075,0.0100,0.0982,14,23,58,0,2,2,941,1004,1095,1075,734,524,484,992,929,1027,1048,753,539,520,0,1,16,8,12,4,1,0,9,15,19,6,4,0,0,1,22,44,25,9,1,1,13,49,60,16,7,1,
1984,0.029273,0.009541,354,112,5,29,0.000000,112,12093,153,6061,201,6032,0,0,0,0,0,0,0,0,0,0.0538,1448,22,26,4956,0.4576,0.4021,0.1402,0.0108,0.0152,0.1297,21,30,61,1,3,3,973,1023,1142,1135,741,534,513,1028,967,1083,1087,775,545,547,0,3,14,18,12,4,0,2,10,18,17,13,1,0,0,2,30,66,36,17,2,3,14,66,76,31,10,1,
1985,0.038533,0.012524,480,150,4,38,0.000000,150,12457,208,6217,272,6240,0,0,0,0,0,0,0,0,0,0.0545,1886,41,50,5103,0.4573,0.4030,0.1397,0.0142,0.0215,0.1672,23,39,88,2,5,12,976,1068,1185,1164,745,553,526,1061,1014,1139,1122,784,559,561,0,6,11,27,19,2,1,2,14,17,36,10,3,2,0,4,34,90,55,21,4,3,19,78,112,45,11,4,
1986,0.050575,0.015711,651,192,17,45,0.000000,192,12872,283,6409,368,6463,0,0,0,0,0,0,0,0,0,0.0552,2368,59,71,5256,0.4559,0.4055,0.1387,0.0176,0.0284,0.2241,25,46,121,3,5,10,1022,1091,1223,1206,778,554,535,1107,1077,1146,1173,808,556,596,0,6,17,35,12,10,2,5,14,38,34,15,4,0,0,8,41,124,69,33,8,4,30,103,139,70,16,6,
1987,0.065066,0.020507,862,254,31,60,0.000000,254,13248,373,6604,489,6644,0,0,0,0,0,0,0,0,0,0.0556,2876,97,114,5423,0.4553,0.4065,0.1382,0.0206,0.0412,0.2818,28,82,144,7,8,23,1035,1147,1256,1227,810,563,566,1102,1172,1161,1200,819,572,618,1,4,29,35,21,13,4,6,20,31,55,24,10,1,0,11,55,150,93,50,14,9,39,120,186,91,36,8,
1988,0.077098,0.019376,1052,244,30,52,0.000000,244,13645,453,6808,599,6837,0,0,0,0,0,0,0,0,0,0.0548,3272,143,168,5610,0.4558,0.4073,0.1370,0.0267,0.0518,0.3200,47,79,118,4,11,31,1082,1177,1303,1258,838,567,583,1106,1237,1198,1232,841,574,649,2,7,33,28,18,10,7,4,26,45,31,20,9,4,2,13,74,170,106,67,21,5,54,151,211,112,51,15,
1989,0.088854,0.020506,1246,262,23,49,0.000000,262,14023,536,6996,710,7027,0,0,0,0,0,0,0,0,0,0.0542,3620,202,236,5812,0.4559,0.4085,0.1356,0.0311,0.0632,0.3603,45,90,127,10,15,34,1147,1188,1335,1322,840,570,594,1109,1275,1277,1259,866,572,669,0,9,33,32,23,12,5,8,36,34,34,28,7,1,2,16,92,196,127,74,29,6,67,187,227,149,57,17,
1990,0.099688,0.022330,1438,290,34,42,0.000000,290,14425,625,7201,813,7224,0,0,0,0,0,0,0,0,0,0.0536,3987,285,334,6044,0.4563,0.4094,0.1344,0.0337,0.0759,0.3963,41,110,139,13,18,52,1190,1234,1392,1353,852,580,600,1132,1319,1343,1250,923,582,675,1,16,35,38,19,10,10,6,45,35,35,21,16,3,1,21,120,209,145,86,43,4,87,207,237,187,69,22,
1991,0.111224,0.024133,1649,318,41,66,0.000000,318,14826,714,7392,935,7434,0,0,0,0,0,0,0,0,0,0.0547,4203,371,441,6282,0.4582,0.4111,0.1306,0.0399,0.0866,0.4388,70,108,140,17,24,45,1228,1277,1415,1407,867,594,604,1192,1345,1379,1283,931,604,700,5,14,42,33,22,11,11,12,41,47,37,25,11,7,2,28,141,222,167,99,55,14,94,236,266,210,84,31,
1992,0.118367,0.021003,1809,283,25,46,0.000000,283,15283,787,7625,1022,7658,0,0,0,0,0,0,0,0,0,0.0555,4462,479,564,6528,0.4591,0.4133,0.1275,0.0435,0.0978,0.4546,54,125,104,18,31,59,1273,1317,1491,1433,904,589,618,1271,1347,1446,1355,908,623,708,1,14,35,41,16,13,2,3,51,38,34,21,12,2,2,26,154,257,184,111,53,10,109,262,300,210,97,34,
